Random seed: 2041057997383656593
Start time: 2018-03-22 14:35:07.317742
End time: 2018-03-23 07:19:47.397867
Total GA time: 16:44:40.080125
Evaluations: 1000
Current Population:
	individual: [2779, 1143, 1390, 0.5185992799193186, 0.076884, 195, 5, 27, 137], fitness: (2.933333333333333, 84.746403, 0.06666666666666667)
	individual: [951, 2562, 2711, 0.23153852676470102, 0.02391042534109156, 60, 10, 22, 67], fitness: (2.8, 29.558199066666667, 0.06666666666666667)
	individual: [3154, 240, 3742, 0.40611323123083753, 0.04410850389744225, 62, 10, 22, 67], fitness: (1.9333333333333333, 111.3129964, 0.06666666666666667)
	individual: [3154, 240, 3742, 0.26665197048884265, 0.005464582731843826, 62, 10, 53, 210], fitness: (1.8, 95.52000326666666, 0.06666666666666667)
	individual: [3154, 2562, 3415, 0.29633071646807124, 0.096021, 62, 10, 22, 275], fitness: (1.6, 190.63152666666667, 0.06666666666666667)
	individual: [951, 2562, 3415, 0.26496741092763454, 0.096021, 62, 10, 22, 210], fitness: (1.5333333333333334, 192.12267253333331, 0.06666666666666667)
	individual: [951, 2525, 2711, 0.14541641972862562, 0.052013536873442595, 60, 24, 104, 210], fitness: (1.4666666666666666, 68.64813640000001, 0.0)
	individual: [951, 2562, 2711, 0.40611323123083753, 0.02391042534109156, 60, 21, 22, 67], fitness: (1.1333333333333333, 116.1940674, 0.06666666666666667)
	individual: [3154, 2562, 3415, 0.13358, 0.096021, 62, 10, 22, 275], fitness: (1.1333333333333333, 220.62286786666667, 0.06666666666666667)
	individual: [951, 1884, 733, 0.1196747005482936, 0.010286611426854695, 367, 31, 104, 67], fitness: (1.0, 19.990132666666668, 0.06666666666666667)
	individual: [951, 2525, 2711, 0.14541641972862562, 0.005464582731843826, 138, 24, 104, 210], fitness: (1.0, 59.95433346666667, 0.06666666666666667)
	individual: [951, 2562, 2711, 0.23153852676470102, 0.02391042534109156, 60, 19, 22, 210], fitness: (0.9333333333333333, 103.27953286666666, 0.06666666666666667)
	individual: [951, 2525, 3415, 0.0993921929830539, 0.025370638888826496, 62, 31, 87, 108], fitness: (0.9333333333333333, 35.066333, 0.06666666666666667)
	individual: [951, 2562, 733, 0.2447267906314301, 0.02391042534109156, 367, 19, 87, 67], fitness: (0.8666666666666667, 68.97479653333333, 0.0)
	individual: [951, 1884, 733, 0.2447267906314301, 0.009837897498189595, 367, 31, 87, 190], fitness: (0.8666666666666667, 64.16566566666667, 0.0)
	individual: [951, 2525, 2711, 0.1196747005482936, 0.01812727793885814, 138, 24, 104, 210], fitness: (0.8666666666666667, 68.38460286666667, 0.06666666666666667)
	individual: [166, 1143, 553, 0.10372461862712479, 0.02391042534109156, 193, 100, 104, 52], fitness: (0.8666666666666667, 24.270066333333332, 0.06666666666666667)
	individual: [951, 2525, 2711, 0.0993921929830539, 0.02391042534109156, 116, 31, 87, 67], fitness: (0.8, 53.58780113333333, 0.06666666666666667)
	individual: [951, 2525, 2711, 0.14541641972862562, 0.010967702532057932, 138, 31, 104, 210], fitness: (0.8, 64.9390666, 0.06666666666666667)
	individual: [951, 1884, 733, 0.2447267906314301, 0.005043011607149839, 367, 31, 87, 190], fitness: (0.8, 56.739799, 0.06666666666666667)
gen	nevals	c-avg    	c-std    	c-min    	c-max   	p-avg  	p-std  	p-min  	p-max  	n-avg     	n-std    	n-min	n-max    
0  	20    	0.0733333	0.02     	0.0666667	0.133333	46.5704	70.0638	5.02147	278.024	0         	0        	0    	0        
1  	20    	0.08     	0.0339935	0.0666667	0.2     	57.996 	57.8534	7.16607	278.024	0         	0        	0    	0        
2  	20    	0.0833333	0.035746 	0.0666667	0.2     	160.659	499.742	10.0039	2325.14	0         	0        	0    	0        
3  	20    	0.0866667	0.0371184	0.0666667	0.2     	195.635	498.401	3.87933	2325.14	0         	0        	0    	0        
4  	20    	0.0966667	0.0536449	0.0666667	0.266667	171.619	497.85 	13.623 	2325.14	0         	0        	0    	0        
5  	20    	0.11     	0.0738617	0.0666667	0.333333	171.696	497.821	7.26887	2325.14	0         	0        	0    	0        
6  	20    	0.116667 	0.0756454	0.0666667	0.333333	189.417	494.758	11.0647	2325.14	0         	0        	0    	0        
7  	20    	0.133333 	0.0760117	0.0666667	0.333333	198.005	493.08 	13.1008	2325.14	0         	0        	0    	0        
8  	20    	0.15     	0.0939858	0.0666667	0.4     	253.686	513.747	6.3316 	2325.14	0.00333333	0.0145297	0    	0.0666667
9  	20    	0.16     	0.0879394	0.0666667	0.4     	334.031	587.036	16.6306	2325.14	0.00333333	0.0145297	0    	0.0666667
10 	20    	0.18     	0.0763035	0.0666667	0.4     	376.158	577.682	16.6306	2325.14	0.00333333	0.0145297	0    	0.0666667
11 	20    	0.346667 	0.59911  	0.133333 	2.93333 	391.09 	627.694	16.6306	2622.21	0.01      	0.0238048	0    	0.0666667
12 	20    	0.373333 	0.594194 	0.133333 	2.93333 	240.549	557.236	16.6306	2622.21	0.0133333 	0.0266667	0    	0.0666667
13 	20    	0.393333 	0.589124 	0.133333 	2.93333 	231.874	559.771	12.6476	2622.21	0.0133333 	0.0266667	0    	0.0666667
14 	20    	0.396667 	0.58783  	0.2      	2.93333 	220.162	562.142	7.71033	2622.21	0.0133333 	0.0266667	0    	0.0666667
15 	20    	0.416667 	0.58457  	0.2      	2.93333 	208.13 	556.511	7.71033	2622.21	0.0166667 	0.0288675	0    	0.0666667
16 	20    	0.456667 	0.580144 	0.2      	2.93333 	281.468	606.35 	7.71033	2622.21	0.0233333 	0.031798 	0    	0.0666667
17 	20    	0.463333 	0.577918 	0.2      	2.93333 	248.599	604.46 	16.4269	2622.21	0.0266667 	0.0326599	0    	0.0666667
18 	20    	0.486667 	0.573914 	0.2      	2.93333 	265.436	600.191	28.9525	2622.21	0.03      	0.0331662	0    	0.0666667
19 	20    	0.513333 	0.572364 	0.2      	2.93333 	285.131	605.263	22.1412	2622.21	0.03      	0.0331662	0    	0.0666667
20 	20    	0.58     	0.561387 	0.266667 	2.93333 	162.592	281.975	28.9525	1256.35	0.04      	0.0326599	0    	0.0666667
21 	20    	0.583333 	0.559712 	0.266667 	2.93333 	103.856	128.734	28.9525	625.931	0.0433333 	0.031798 	0    	0.0666667
22 	20    	0.63     	0.54751  	0.333333 	2.93333 	102.164	125.329	28.9525	625.931	0.0466667 	0.0305505	0    	0.0666667
23 	20    	0.63     	0.54751  	0.333333 	2.93333 	104.108	125.334	28.9525	625.931	0.0466667 	0.0305505	0    	0.0666667
24 	20    	0.646667 	0.54     	0.333333 	2.93333 	110.265	126.343	29.7985	625.931	0.05      	0.0288675	0    	0.0666667
25 	20    	0.66     	0.535371 	0.333333 	2.93333 	103.932	127.995	29.7985	625.931	0.05      	0.0288675	0    	0.0666667
26 	20    	0.7      	0.539341 	0.4      	2.93333 	112.92 	129.552	29.7985	625.931	0.0533333 	0.0266667	0    	0.0666667
27 	20    	0.703333 	0.53768  	0.4      	2.93333 	112.232	129.937	29.7985	625.931	0.0533333 	0.0266667	0    	0.0666667
28 	20    	0.78     	0.57931  	0.466667 	2.93333 	114.182	129.405	29.7985	625.931	0.0533333 	0.0266667	0    	0.0666667
29 	20    	0.78     	0.57931  	0.466667 	2.93333 	114.182	129.405	29.7985	625.931	0.0533333 	0.0266667	0    	0.0666667
30 	20    	0.803333 	0.570954 	0.466667 	2.93333 	114.574	129.092	33.2075	625.931	0.0533333 	0.0266667	0    	0.0666667
31 	20    	0.803333 	0.570954 	0.466667 	2.93333 	108.127	128.302	33.2075	625.931	0.0566667 	0.0238048	0    	0.0666667
32 	20    	0.83     	0.567049 	0.466667 	2.93333 	100.868	126.705	33.2075	625.931	0.06      	0.02     	0    	0.0666667
33 	20    	0.863333 	0.554767 	0.466667 	2.93333 	102.407	126.407	24.2701	625.931	0.06      	0.02     	0    	0.0666667
34 	20    	0.916667 	0.559712 	0.533333 	2.93333 	100.817	127.214	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
35 	20    	0.97     	0.571343 	0.6      	2.93333 	106.555	128.54 	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
36 	20    	0.976667 	0.567754 	0.6      	2.93333 	105.198	128.87 	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
37 	20    	0.976667 	0.567754 	0.6      	2.93333 	105.198	128.87 	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
38 	20    	0.976667 	0.567754 	0.6      	2.93333 	105.198	128.87 	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
39 	20    	0.976667 	0.567754 	0.6      	2.93333 	105.198	128.87 	22.9068	625.931	0.0566667 	0.0238048	0    	0.0666667
40 	20    	1.03667  	0.565086 	0.6      	2.93333 	111.819	129.678	22.9068	625.931	0.06      	0.02     	0    	0.0666667
41 	20    	1.05667  	0.556287 	0.6      	2.93333 	110.967	130.222	19.9901	625.931	0.06      	0.02     	0    	0.0666667
42 	20    	1.19     	0.647139 	0.666667 	2.93333 	110.694	130.047	19.9901	625.931	0.0566667 	0.0238048	0    	0.0666667
43 	20    	1.20333  	0.638914 	0.733333 	2.93333 	108.683	130.887	19.9901	625.931	0.0566667 	0.0238048	0    	0.0666667
44 	20    	1.20333  	0.638914 	0.733333 	2.93333 	108.683	130.887	19.9901	625.931	0.0566667 	0.0238048	0    	0.0666667
45 	20    	1.22333  	0.630088 	0.733333 	2.93333 	83.0353	55.8729	19.9901	220.623	0.0566667 	0.0238048	0    	0.0666667
46 	20    	1.28333  	0.637661 	0.733333 	2.93333 	86.1155	55.6483	19.9901	220.623	0.0566667 	0.0238048	0    	0.0666667
47 	20    	1.30333  	0.622352 	0.8      	2.93333 	86.4355	55.0577	19.9901	220.623	0.0566667 	0.0238048	0    	0.0666667
48 	20    	1.30333  	0.622352 	0.8      	2.93333 	86.4355	55.0577	19.9901	220.623	0.0566667 	0.0238048	0    	0.0666667
49 	20    	1.30333  	0.622352 	0.8      	2.93333 	86.4355	55.0577	19.9901	220.623	0.0566667 	0.0238048	0    	0.0666667
