Random seed: 2041057997383656593
Start time: 2018-03-23 10:55:27.204841
End time: 2018-03-23 12:49:38.431232
Total GA time: 1:54:11.226391
Evaluations: 1000
Current Population:
	individual: [1153, 2582, 1127, 0.9999, 0.038022, 861, 4, 16, 82], fitness: (43.0, 2095.947021, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 1749, 365, 16, 40], fitness: (39.0, 3072.321045, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 1749, 94, 16, 40], fitness: (39.0, 3072.321045, 1.0)
	individual: [1153, 2582, 1127, 0.9999, 0.00067, 861, 4, 16, 40], fitness: (39.0, 676.789001, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 1749, 51, 16, 40], fitness: (39.0, 3072.321045, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 1749, 24, 16, 40], fitness: (39.0, 3072.321045, 1.0)
	individual: [2078, 2483, 3209, 0.9999, 0.00067, 408, 4, 16, 40], fitness: (37.0, 1584.886963, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 808, 97, 16, 40], fitness: (37.0, 2389.169922, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 808, 24, 16, 40], fitness: (37.0, 2389.169922, 1.0)
	individual: [2078, 2483, 3209, 0.9999, 0.00067, 408, 4, 16, 40], fitness: (37.0, 1577.541992, 1.0)
	individual: [2078, 2483, 3209, 0.9999, 0.00067, 408, 4, 16, 40], fitness: (37.0, 1582.71106, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 408, 94, 16, 40], fitness: (35.0, 2180.285889, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 816, 45, 16, 40], fitness: (35.0, 2394.403076, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 816, 722, 16, 40], fitness: (35.0, 2394.403076, 1.0)
	individual: [1153, 2582, 3209, 0.9999, 0.00067, 1782, 24, 16, 40], fitness: (35.0, 2909.220947, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 816, 365, 16, 40], fitness: (35.0, 2394.403076, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 408, 689, 16, 40], fitness: (35.0, 2180.285889, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 408, 345, 16, 40], fitness: (35.0, 2180.285889, 1.0)
	individual: [1153, 2582, 3209, 0.9999, 0.00067, 858, 94, 16, 40], fitness: (35.0, 2384.861084, 1.0)
	individual: [1153, 2483, 3209, 0.9999, 0.00067, 408, 197, 16, 40], fitness: (35.0, 2180.285889, 1.0)
gen	nevals	c-avg	c-std   	c-min	c-max	p-avg  	p-std  	p-min  	p-max  	n-avg	n-std   	n-min	n-max
0  	20    	1    	0       	1    	1    	491.131	690.998	75.347 	3246.14	0    	0       	0    	0    
1  	20    	1.1  	0.43589 	1    	3    	846.698	797.738	109.285	3019.83	0    	0       	0    	0    
2  	20    	1.1  	0.43589 	1    	3    	1035.02	918.511	149.411	3538.78	0    	0       	0    	0    
3  	20    	1.4  	0.734847	1    	3    	1359.67	997.867	191.03 	3448.6 	0    	0       	0    	0    
4  	20    	1.55 	0.739932	1    	3    	3965.85	10562.4	171.794	49033.8	0    	0       	0    	0    
5  	20    	2.15 	1.19478 	1    	5    	4275.27	10496.9	214.225	49033.8	0.05 	0.217945	0    	1    
6  	20    	2.35 	1.10793 	1    	5    	4298.05	10490.4	106.668	49033.8	0.1  	0.3     	0    	1    
7  	20    	2.75 	0.887412	2    	5    	5175.93	10411.8	102.455	49033.8	0.15 	0.357071	0    	1    
8  	20    	3.8  	2.502   	2    	13   	2859.08	3607.72	102.455	15041.9	0.25 	0.433013	0    	1    
9  	20    	4.05 	2.37645 	3    	13   	1482.62	1317.07	102.455	5383.45	0.2  	0.4     	0    	1    
10 	20    	4.25 	2.44694 	3    	13   	1305.63	1219.86	102.455	5383.45	0.2  	0.4     	0    	1    
11 	20    	4.5  	2.39792 	3    	13   	1475.59	2099.89	83.494 	9876.29	0.2  	0.4     	0    	1    
12 	20    	6.05 	6.17637 	3    	31   	1563.58	1829.34	68.271 	8187.88	0.25 	0.433013	0    	1    
13 	20    	7.6  	6.74833 	3    	31   	2089.19	1868.78	73.06  	8187.88	0.35 	0.47697 	0    	1    
14 	20    	8.7  	7.64264 	3    	31   	2024.63	1801.53	83.494 	8187.88	0.4  	0.489898	0    	1    
15 	20    	9.55 	7.49316 	4    	31   	2133.69	1724.14	83.494 	8187.88	0.45 	0.497494	0    	1    
16 	20    	9.55 	7.49316 	4    	31   	2133.69	1724.14	83.494 	8187.88	0.45 	0.497494	0    	1    
17 	20    	9.6  	7.45922 	4    	31   	2206.07	1716.19	83.494 	8187.88	0.45 	0.497494	0    	1    
18 	20    	11   	7.67463 	5    	31   	2010.02	1003.33	748.994	4278.71	0.5  	0.5     	0    	1    
19 	20    	14.3 	8.23468 	5    	31   	2069.74	815.851	870.094	3745.23	0.65 	0.47697 	0    	1    
20 	20    	18   	8.89382 	7    	43   	2023.13	905.549	708.309	3865.88	0.85 	0.357071	0    	1    
21 	20    	21.65	6.93019 	13   	43   	2166.67	714.108	1211.26	3865.88	0.9  	0.3     	0    	1    
