Random seed: 465324460210203971
Start time: 2018-03-22 11:11:50.708529
End time: 2018-03-22 11:20:57.098847
Total GA time: 0:09:06.390318
Evaluations: 159
Current Population:
	individual: [630, 1148, 540, 0.5802305736410254, 0.05104759551065845, 180, 4, 81, 34], fitness: (5.0, 10.696, 0.0)
	individual: [1652, 1239, 4734, 0.030977, 0.011227, 88, 64, 180, 84], fitness: (4.0, 816.392029, 1.0)
	individual: [630, 1148, 2284, 0.31764711618425634, 0.164452, 105, 8, 59, 61], fitness: (4.0, 1357.994019, 0.0)
	individual: [42, 1148, 2829, 0.32264247696066994, 0.11056542117593901, 187, 73, 55, 13], fitness: (3.0, 989.895996, 0.0)
	individual: [1120, 1148, 4619, 0.120255, 0.11056542117593901, 451, 26, 81, 13], fitness: (3.0, 234.733994, 0.0)
	individual: [42, 1669, 2829, 0.32264247696066994, 0.3089691408297722, 187, 51, 55, 13], fitness: (3.0, 1395.762939, 0.0)
	individual: [66, 385, 4619, 0.9999, 0.41046063144244516, 124, 36, 68, 25], fitness: (3.0, 392.229004, 0.0)
	individual: [42, 1669, 2829, 0.32264247696066994, 0.174173, 187, 51, 55, 13], fitness: (3.0, 838.517029, 0.0)
	individual: [630, 1148, 2829, 0.9999, 0.11056542117593901, 180, 36, 81, 25], fitness: (3.0, 785.580994, 0.0)
	individual: [1120, 2573, 4619, 0.120255, 0.121393, 203, 26, 117, 13], fitness: (3.0, 744.375, 0.0)
	individual: [630, 385, 4619, 0.1261606997548108, 0.2900863722258878, 522, 26, 59, 13], fitness: (3.0, 205.858002, 0.0)
	individual: [66, 385, 4619, 0.5925240723890867, 0.24537338979664003, 106, 56, 55, 13], fitness: (3.0, 718.758972, 0.0)
	individual: [630, 1148, 2106, 0.31764711618425634, 0.35411819496766167, 337, 26, 59, 61], fitness: (3.0, 868.362, 0.0)
	individual: [66, 385, 2583, 0.24385440782318046, 0.112854, 583, 238, 55, 50], fitness: (3.0, 4562.228027, 0.0)
	individual: [643, 1669, 2106, 0.046847490865917246, 0.05393365907650455, 337, 76, 175, 54], fitness: (3.0, 483.963013, 0.0)
	individual: [42, 2457, 2829, 0.9384963027609591, 0.197021, 124, 36, 55, 50], fitness: (3.0, 996.195984, 0.0)
	individual: [66, 385, 2583, 0.1261606997548108, 0.174173, 276, 25, 55, 13], fitness: (3.0, 467.71701, 0.0)
	individual: [630, 1148, 4619, 0.31764711618425634, 0.2900863722258878, 188, 26, 59, 13], fitness: (3.0, 449.416992, 0.0)
	individual: [1120, 1669, 4619, 0.4662422404779496, 0.024671, 337, 53, 43, 54], fitness: (3.0, 1274.340942, 0.0)
	individual: [66, 385, 2583, 0.24385440782318046, 0.112854, 243, 238, 55, 50], fitness: (3.0, 3076.662109, 0.0)
gen	nevals	c-avg	c-std   	c-min	c-max	p-avg  	p-std  	p-min 	p-max  	n-avg	n-std   	n-min	n-max
0  	20    	1.25 	0.622495	1    	3    	755.833	935.289	13.467	4024.23	0    	0       	0    	0    
1  	1     	1.25 	0.622495	1    	3    	775.606	940.46 	13.467	4024.23	0    	0       	0    	0    
2  	1     	1.25 	0.622495	1    	3    	766.17 	944.366	13.467	4024.23	0    	0       	0    	0    
3  	1     	1.25 	0.622495	1    	3    	779.859	936.433	13.467	4024.23	0    	0       	0    	0    
4  	1     	1.25 	0.622495	1    	3    	868.678	967.044	13.467	4024.23	0    	0       	0    	0    
5  	1     	1.25 	0.622495	1    	3    	825.042	984.834	12.621	4024.23	0    	0       	0    	0    
6  	1     	1.25 	0.622495	1    	3    	833.618	980.232	12.621	4024.23	0    	0       	0    	0    
7  	1     	1.25 	0.622495	1    	3    	838.112	977.178	12.621	4024.23	0    	0       	0    	0    
8  	1     	1.25 	0.622495	1    	3    	837.574	977.426	12.621	4024.23	0    	0       	0    	0    
9  	1     	1.25 	0.622495	1    	3    	928.48 	1003.03	12.621	4024.23	0    	0       	0    	0    
10 	1     	1.3  	0.640312	1    	3    	952.956	986.235	12.621	4024.23	0    	0       	0    	0    
11 	1     	1.3  	0.640312	1    	3    	872.053	932.918	12.621	4024.23	0    	0       	0    	0    
12 	1     	1.3  	0.640312	1    	3    	880.827	927.343	12.621	4024.23	0    	0       	0    	0    
13 	1     	1.3  	0.640312	1    	3    	865.374	936.242	12.621	4024.23	0    	0       	0    	0    
14 	1     	1.3  	0.640312	1    	3    	853.985	943.781	12.621	4024.23	0    	0       	0    	0    
15 	1     	1.3  	0.640312	1    	3    	828.865	948.601	12.621	4024.23	0    	0       	0    	0    
16 	1     	1.3  	0.640312	1    	3    	828.387	948.898	12.621	4024.23	0    	0       	0    	0    
17 	1     	1.4  	0.734847	1    	3    	789.601	947.792	12.621	4024.23	0    	0       	0    	0    
18 	1     	1.4  	0.734847	1    	3    	735.335	953.294	12.621	4024.23	0    	0       	0    	0    
19 	1     	1.4  	0.734847	1    	3    	762.596	947.848	12.621	4024.23	0    	0       	0    	0    
20 	1     	1.4  	0.734847	1    	3    	747.577	956.372	12.621	4024.23	0    	0       	0    	0    
21 	1     	1.4  	0.734847	1    	3    	665.271	911.336	12.621	4024.23	0    	0       	0    	0    
22 	1     	1.4  	0.734847	1    	3    	689.431	900.049	64.518	4024.23	0    	0       	0    	0    
23 	1     	1.4  	0.734847	1    	3    	737.199	908.089	64.518	4024.23	0    	0       	0    	0    
24 	1     	1.4  	0.734847	1    	3    	733.303	910.481	64.518	4024.23	0    	0       	0    	0    
25 	1     	1.4  	0.734847	1    	3    	730.756	911.532	64.518	4024.23	0    	0       	0    	0    
26 	1     	1.4  	0.734847	1    	3    	678.947	861.985	64.518	4024.23	0    	0       	0    	0    
27 	1     	1.4  	0.734847	1    	3    	718.672	881.773	64.518	4024.23	0    	0       	0    	0    
28 	1     	1.4  	0.734847	1    	3    	714.41 	883.636	64.518	4024.23	0    	0       	0    	0    
29 	1     	1.45 	0.739932	1    	3    	889.599	1085.08	64.518	4024.23	0    	0       	0    	0    
30 	1     	1.45 	0.739932	1    	3    	895.829	1081.02	64.518	4024.23	0    	0       	0    	0    
31 	1     	1.45 	0.739932	1    	3    	920.364	1075.24	64.518	4024.23	0    	0       	0    	0    
32 	1     	1.5  	0.74162 	1    	3    	913.028	1080.37	64.518	4024.23	0    	0       	0    	0    
33 	1     	1.5  	0.74162 	1    	3    	926.976	1071.86	64.518	4024.23	0    	0       	0    	0    
34 	1     	1.55 	0.739932	1    	3    	890.242	1086.98	64.518	4024.23	0    	0       	0    	0    
35 	1     	1.55 	0.739932	1    	3    	890.061	1087.11	60.901	4024.23	0    	0       	0    	0    
36 	1     	1.55 	0.739932	1    	3    	876.927	1094.59	60.901	4024.23	0    	0       	0    	0    
