Random seed: 6502012005457842299
Start time: 2018-01-19 15:04:21.709402
End time: 2018-01-19 16:32:10.569855
Total GA time: 1:27:48.860453
Evaluations: 1000
Current Population:
	individual: [85, 1174, 1247, 0.166736, 0.000899, 890, 3145, 110, 4], fitness: (25.0, 3872.052002, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.0016357409360591643, 1302, 21063, 110, 4], fitness: (21.0, 3906.644043, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.0016357409360591643, 1302, 11349, 110, 38], fitness: (21.0, 3906.644043, 1.0)
	individual: [85, 1338, 3135, 0.166736, 0.000899, 662, 388, 110, 4], fitness: (20.0, 6874.792969, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 5215, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 5821, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 2767, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 2369, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 1568, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.000899, 732, 6678, 110, 4], fitness: (18.0, 3233.337891, 1.0)
gen	nevals	c-avg	c-std   	c-min	c-max	p-avg  	p-std  	p-min  	p-max  	n-avg	n-std   	n-min	n-max
0  	10    	1.2  	0.6     	1    	3    	392.104	220.356	70.061 	866.827	0    	0       	0    	0    
1  	10    	1.6  	0.916515	1    	3    	552.265	433.257	84.481 	1565.9 	0    	0       	0    	0    
2  	10    	2.1  	1.13578 	1    	4    	500.432	405.019	72.464 	1565.9 	0    	0       	0    	0    
3  	10    	2.6  	0.916515	1    	4    	755.246	807.004	72.464 	2800.5 	0    	0       	0    	0    
4  	10    	3.1  	0.3     	3    	4    	766.483	776.534	72.464 	2800.5 	0    	0       	0    	0    
5  	10    	3.6  	1.49666 	3    	8    	1605.72	2417.5 	72.464 	8464.22	0.1  	0.3     	0    	1    
6  	10    	3.7  	1.48661 	3    	8    	1412.3 	910.103	72.464 	3269.54	0.1  	0.3     	0    	1    
7  	10    	3.7  	1.48661 	3    	8    	1485.09	1273.5 	72.464 	3959.15	0.1  	0.3     	0    	1    
8  	10    	4.4  	1.8     	3    	8    	788.853	430.072	72.464 	1531.89	0.1  	0.3     	0    	1    
9  	10    	4.4  	1.8     	3    	8    	891.681	431.708	72.464 	1531.89	0.1  	0.3     	0    	1    
10 	10    	4.4  	1.8     	3    	8    	720.48 	359.774	72.464 	1366.61	0.1  	0.3     	0    	1    
11 	10    	4.4  	1.8     	3    	8    	681.075	309.86 	72.464 	1096.24	0.1  	0.3     	0    	1    
12 	10    	4.6  	1.74356 	3    	8    	718.462	475.182	72.464 	1597.3 	0.1  	0.3     	0    	1    
